CGPA,Package (LPA)
3.05045179881426,6.203813020636668
7.9788190800044,5.449819442755119
9.368688108103354,11.798458506559069
8.519349413394494,10.10330510500035
0.9509540809778072,0.46427384594726595
5.492066474565338,7.484057684906706
3.106254272169726,8.73743589567935
1.5511164293799962,2.157200962196361
8.783385427545166,5.705517260267159
4.786239524367305,7.326732908117042
1.1470958564744937,4.367703531104503
5.777586518789354,0.3828798837484233
0.5778787159254195,6.735269065020775
6.5127290972203316,2.5238893528013384
1.0363421736806588,5.0972632877762285
7.743058093843802,7.585944322784273
9.171041080668576,9.276733056002405
3.6777495857794418,3.3099641385377594
3.3921243500675247,4.1468561092109475
0.6333116197432054,6.662213497771629
0.17958241696861554,5.485610718976358
4.370101318239097,8.391176518622839
7.346106099980256,3.6419699994244827
1.9644514648668965,10.841404786809404
1.2642500737655948,8.348361492940542
9.84111034719537,4.11016273411372
5.289399140681185,11.26365127392895
5.954582472918367,1.4425892223549113
6.975626971533083,3.3067620273397287
7.983985355235311,2.486945354944299
5.895441454128717,1.8314049243343664
5.162552628193905,6.6559254270191595
9.776611995529306,10.376512542713945
3.3814443002581154,4.713961217068599
4.59613887150743,1.4020962839280906
5.58660364283357,3.600104266542851
1.9402501910786907,11.673555614233218
7.161486191594941,4.788577726024447
6.459344483728299,2.1697641092090243
0.45307088688577135,4.919603327548723
8.626084580197816,0.3026891283317683
4.605840709340549,3.3125636252115283
6.894060188678881,9.137132688838728
2.4700248249391663,1.3827663502815186
6.101869746073589,7.475498541457039
1.4852829370271226,8.673621609536083
4.340054835978265,11.613247871035792
7.911553294858064,3.9252445208412823
0.6319168809053799,0.4633906944078787
9.86659509472625,2.922652015022038
1.041471503200766,1.8467611334770297
7.809762545790395,2.369013502329287
4.7982479956714394,2.551871064050186
6.414487745387316,6.66215665147849
0.5365228334608851,4.666549494200416
5.5967956448249625,6.89033702977689
2.9506633051642197,2.5432626708543165
7.629155677280991,11.2972593264071
0.06680275575472239,7.374193321703144
8.368508011729492,1.4943657824387002
5.81221269440928,2.7490955338479894
0.16352907976494468,11.037921219373441
1.5429212179802831,7.404780428436563
3.162821992896875,3.2064714897126922
5.172298044270709,2.5889044815522393
7.229997706996608,1.9091209381703784
1.5125940452492725,8.429383663291093
6.174090738513378,11.71071059605806
5.30083529484243,10.63272008718907
1.9661716718204048,4.919188510966423
6.661277622970891,9.794937631965409
9.241007431112177,9.874468872760676
8.902215046913017,0.5161946602742402
5.46614672606667,2.2298632335992936
8.90481681292611,8.752780896061283
2.709126021411048,7.531373830522141
4.394986028638639,11.841087979524918
9.753381723575915,1.8034602825825536
8.033634959277647,2.996026915499211
7.174035450258291,10.178172467355422
6.177212632389142,11.152897505865647
9.864122626845305,8.671262481202868
6.672738583659241,2.947269762911708
1.7941725068500136,4.432061179871205
8.356543987851946,11.83201547309507
7.38204764717557,10.455240445653963
7.5162205865856215,4.318466557482852
9.014394172109114,5.915436167046774
4.9162813813591235,7.805140622670969
3.964081198774579,5.120043127136354
2.1586418647542915,10.36079912094175
7.94431780082392,6.5011537832921125
3.439742706922886,2.624965774855952
7.94154453565331,6.362736821143937
4.4599019680458065,8.046631339124248
1.951935953963606,11.914583957891212
5.2078533866838725,10.621759274295167
0.5428426060064817,3.0850880551536646
7.017118747035305,9.38574515684263
6.052487686070547,7.576588559105481
9.958870073679876,0.9825530969853249
2.915399626994286,5.021621506796267
6.6531602369780085,5.824013907643183
2.7927173133318837,11.279864699188703
2.0045959168251692,10.089158783515709
7.783333614187362,6.345033683801875
9.17800666955001,9.758958867483745
7.336398388813153,3.3942028227067382
4.334188232007877,11.587553959775663
6.213422685494017,3.833944680613727
0.6286358260133929,6.02988033436935
3.5769357463934606,9.781176733576455
4.614589159132612,7.1690077620037815
6.567006156022387,5.6849816936467175
6.076179297083387,6.543613188192321
0.6947245899801957,3.145389823051773
3.7795937656952496,3.471295177282177
7.5827583014328015,5.921749401528082
9.161145326817921,4.029370993532304
2.870567917295083,5.225592141330576
1.290138053675871,11.64787577989261
9.18425684496222,8.624309123059774
8.94067002508568,0.4747395258194578
0.09170682671803099,9.260126183389465
1.4565169550636137,7.930426345842768
8.227282744911017,5.760052819106928
7.7592728265569475,8.58044819143473
7.697794817853901,10.29365267852882
6.468940513649649,7.967783608725078
9.380657234973954,3.8108559430547086
4.79807918850875,9.393277871396057
3.464283918553863,6.086165149146631
3.945576196178997,1.923001935805741
9.167340781931667,11.776403940733584
6.1600511993522105,1.0827701821930997
6.8122288468094085,10.34289423036064
2.6975173706642974,2.744047245514517
1.9639864216541791,6.34832318477906
4.528028065176212,5.313402950102378
6.802995900016777,10.772637238893273
8.76451737508733,10.2546165826347
2.2708173155427227,0.34063598875750456
6.4273329163525315,1.8906030623820156
3.648923377818397,3.7467908461734343
1.537324337594631,3.289019080402902
5.01280127625486,0.553868749393112
3.766349476927635,1.0278715966560878
5.220115331699443,9.244249585490552
9.531917558638881,8.5597846462592
7.735763149735707,6.894171556590052
3.8555724416462853,7.204868306275337
3.241744544558114,7.388247119080882
7.984806657332736,3.819830840669954
2.7926606515161168,11.452619162831526
7.764004585423184,4.180512151672538
8.312479208937685,7.6448483000694285
2.6715287950557007,10.509624451562306
7.809774843665789,10.420416640109309
8.91422551775578,2.987395429646519
0.08548850075263181,4.48361123626139
